ONE-STOP,UNA,UNDESIGNATED,BLACK or AFRICAN AMERICAN,898
ONE-STOP,UNA,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,31
ONE-STOP,UNA,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,3
ONE-STOP,UNA,UNDESIGNATED,OTHER,131
ONE-STOP,UNA,UNDESIGNATED,TWO or MORE RACES,96
ONE-STOP,UNA,UNDESIGNATED,UNDESIGNATED,45890
ONE-STOP,UNA,UNDESIGNATED,WHITE,2817
OVERSEAS,CST,FEMALE,ASIAN,0
OVERSEAS,CST,FEMALE,BLACK or AFRICAN AMERICAN,0
OVERSEAS,CST,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,CST,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,CST,FEMALE,OTHER,0
OVERSEAS,CST,FEMALE,TWO or MORE RACES,0
OVERSEAS,CST,FEMALE,UNDESIGNATED,2
OVERSEAS,CST,FEMALE,WHITE,0
OVERSEAS,CST,MALE,ASIAN,0
OVERSEAS,CST,MALE,BLACK or AFRICAN AMERICAN,0
OVERSEAS,CST,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,CST,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,CST,MALE,OTHER,0
OVERSEAS,CST,MALE,TWO or MORE RACES,0
OVERSEAS,CST,MALE,UNDESIGNATED,1
OVERSEAS,CST,MALE,WHITE,0
OVERSEAS,CST,UNDESIGNATED,ASIAN,0
OVERSEAS,CST,UNDESIGNATED,BLACK or AFRICAN AMERICAN,0
OVERSEAS,CST,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,CST,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,CST,UNDESIGNATED,OTHER,0
OVERSEAS,CST,UNDESIGNATED,TWO or MORE RACES,0
OVERSEAS,CST,UNDESIGNATED,UNDESIGNATED,1
OVERSEAS,CST,UNDESIGNATED,WHITE,0
OVERSEAS,DEM,FEMALE,ASIAN,73
OVERSEAS,DEM,FEMALE,BLACK or AFRICAN AMERICAN,157
OVERSEAS,DEM,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,6
OVERSEAS,DEM,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,DEM,FEMALE,OTHER,84
OVERSEAS,DEM,FEMALE,TWO or MORE RACES,34
OVERSEAS,DEM,FEMALE,UNDESIGNATED,1021
OVERSEAS,DEM,FEMALE,WHITE,1678
OVERSEAS,DEM,MALE,ASIAN,49
OVERSEAS,DEM,MALE,BLACK or AFRICAN AMERICAN,153
OVERSEAS,DEM,MALE,INDIAN AMERICAN or ALASKA NATIVE,2
OVERSEAS,DEM,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,DEM,MALE,OTHER,45
OVERSEAS,DEM,MALE,TWO or MORE RACES,21
OVERSEAS,DEM,MALE,UNDESIGNATED,721
OVERSEAS,DEM,MALE,WHITE,1128
OVERSEAS,DEM,UNDESIGNATED,ASIAN,2
OVERSEAS,DEM,UNDESIGNATED,BLACK or AFRICAN AMERICAN,8
OVERSEAS,DEM,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,DEM,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,DEM,UNDESIGNATED,OTHER,0
OVERSEAS,DEM,UNDESIGNATED,TWO or MORE RACES,2
OVERSEAS,DEM,UNDESIGNATED,UNDESIGNATED,290
OVERSEAS,DEM,UNDESIGNATED,WHITE,25
OVERSEAS,GRE,FEMALE,ASIAN,0
OVERSEAS,GRE,FEMALE,BLACK or AFRICAN AMERICAN,0
OVERSEAS,GRE,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,GRE,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,GRE,FEMALE,OTHER,0
OVERSEAS,GRE,FEMALE,TWO or MORE RACES,0
OVERSEAS,GRE,FEMALE,UNDESIGNATED,3
OVERSEAS,GRE,FEMALE,WHITE,3
OVERSEAS,GRE,MALE,ASIAN,0
OVERSEAS,GRE,MALE,BLACK or AFRICAN AMERICAN,0
OVERSEAS,GRE,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,GRE,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,GRE,MALE,OTHER,0
OVERSEAS,GRE,MALE,TWO or MORE RACES,0
OVERSEAS,GRE,MALE,UNDESIGNATED,4
OVERSEAS,GRE,MALE,WHITE,4
OVERSEAS,GRE,UNDESIGNATED,ASIAN,0
OVERSEAS,GRE,UNDESIGNATED,BLACK or AFRICAN AMERICAN,0
OVERSEAS,GRE,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,GRE,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,GRE,UNDESIGNATED,OTHER,0
OVERSEAS,GRE,UNDESIGNATED,TWO or MORE RACES,0
OVERSEAS,GRE,UNDESIGNATED,UNDESIGNATED,3
OVERSEAS,GRE,UNDESIGNATED,WHITE,0
OVERSEAS,LIB,FEMALE,ASIAN,1
OVERSEAS,LIB,FEMALE,BLACK or AFRICAN AMERICAN,0
OVERSEAS,LIB,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,LIB,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,LIB,FEMALE,OTHER,1
OVERSEAS,LIB,FEMALE,TWO or MORE RACES,0
OVERSEAS,LIB,FEMALE,UNDESIGNATED,3
OVERSEAS,LIB,FEMALE,WHITE,11
OVERSEAS,LIB,MALE,ASIAN,1
OVERSEAS,LIB,MALE,BLACK or AFRICAN AMERICAN,1
OVERSEAS,LIB,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,LIB,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,LIB,MALE,OTHER,0
OVERSEAS,LIB,MALE,TWO or MORE RACES,0
OVERSEAS,LIB,MALE,UNDESIGNATED,9
OVERSEAS,LIB,MALE,WHITE,16
OVERSEAS,LIB,UNDESIGNATED,ASIAN,0
OVERSEAS,LIB,UNDESIGNATED,BLACK or AFRICAN AMERICAN,0
OVERSEAS,LIB,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,LIB,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,LIB,UNDESIGNATED,OTHER,0
OVERSEAS,LIB,UNDESIGNATED,TWO or MORE RACES,0
OVERSEAS,LIB,UNDESIGNATED,UNDESIGNATED,2
OVERSEAS,LIB,UNDESIGNATED,WHITE,0
OVERSEAS,REP,FEMALE,ASIAN,13
OVERSEAS,REP,FEMALE,BLACK or AFRICAN AMERICAN,4
OVERSEAS,REP,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,2
OVERSEAS,REP,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,REP,FEMALE,OTHER,9
OVERSEAS,REP,FEMALE,TWO or MORE RACES,6
OVERSEAS,REP,FEMALE,UNDESIGNATED,91
OVERSEAS,REP,FEMALE,WHITE,366
OVERSEAS,REP,MALE,ASIAN,6
OVERSEAS,REP,MALE,BLACK or AFRICAN AMERICAN,7
OVERSEAS,REP,MALE,INDIAN AMERICAN or ALASKA NATIVE,1
OVERSEAS,REP,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,REP,MALE,OTHER,7
OVERSEAS,REP,MALE,TWO or MORE RACES,2
OVERSEAS,REP,MALE,UNDESIGNATED,165
OVERSEAS,REP,MALE,WHITE,468
OVERSEAS,REP,UNDESIGNATED,ASIAN,0
OVERSEAS,REP,UNDESIGNATED,BLACK or AFRICAN AMERICAN,1
OVERSEAS,REP,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,REP,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,REP,UNDESIGNATED,OTHER,0
OVERSEAS,REP,UNDESIGNATED,TWO or MORE RACES,0
OVERSEAS,REP,UNDESIGNATED,UNDESIGNATED,67
OVERSEAS,REP,UNDESIGNATED,WHITE,6
OVERSEAS,UNA,FEMALE,ASIAN,63
OVERSEAS,UNA,FEMALE,BLACK or AFRICAN AMERICAN,56
OVERSEAS,UNA,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,1
OVERSEAS,UNA,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,UNA,FEMALE,OTHER,54
OVERSEAS,UNA,FEMALE,TWO or MORE RACES,34
OVERSEAS,UNA,FEMALE,UNDESIGNATED,673
OVERSEAS,UNA,FEMALE,WHITE,1000
OVERSEAS,UNA,MALE,ASIAN,53
OVERSEAS,UNA,MALE,BLACK or AFRICAN AMERICAN,68
OVERSEAS,UNA,MALE,INDIAN AMERICAN or ALASKA NATIVE,1
OVERSEAS,UNA,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,UNA,MALE,OTHER,42
OVERSEAS,UNA,MALE,TWO or MORE RACES,20
OVERSEAS,UNA,MALE,UNDESIGNATED,645
OVERSEAS,UNA,MALE,WHITE,1121
OVERSEAS,UNA,UNDESIGNATED,ASIAN,2
OVERSEAS,UNA,UNDESIGNATED,BLACK or AFRICAN AMERICAN,3
OVERSEAS,UNA,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
OVERSEAS,UNA,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
OVERSEAS,UNA,UNDESIGNATED,OTHER,1
OVERSEAS,UNA,UNDESIGNATED,TWO or MORE RACES,1
OVERSEAS,UNA,UNDESIGNATED,UNDESIGNATED,485
OVERSEAS,UNA,UNDESIGNATED,WHITE,13
